Launching one-patch run: PATCH_LIST=4, 5, 6, 8
Output dir: /pscratch/sd/a/atsouros/STL/planck_results_debug
Python script: /pscratch/sd/a/atsouros/STL/compsep_planck.py
Patch count: 4 | MPI ranks: 4
Patch range/list starts with: ['4', '5', '6', '8']
Rank 0 | patch 4 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 2 | patch 6 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Rank 1 | patch 5 | using device: cuda:0 (backend=fft)
Rank 3 | patch 8 | using device: cuda:0 (backend=fft)
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
PBC: False
Epochs: 1 | steps per epoch: 60
Optimizer: lbfgs | one optimizer iteration per logged step
Standard ST config: compute_PS=True | fewer_convolutions=False
Q353: patch_5_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_5_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_5_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_8_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_8_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_8_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_6_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_6_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_6_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Q353: patch_4_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
U353: patch_4_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
I857: patch_4_I857_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_8_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_8_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_202.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
Nuisance version: v4_10_arcmin
First key: (200, 0) -> patch_5_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_5_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_67.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Paired nuisance samples: 100
First key: (200, 0) -> patch_6_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_6_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_112.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Nuisance version: v4_10_arcmin
Paired nuisance samples: 100
First key: (200, 0) -> patch_4_noise_Q353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy | patch_4_noise_U353_PR4_no_PS_map_zero_adjust_cen_pix_lon_22.4560546875_lat_66.44353569089877_noise_seed_0200_CMB_res_seed_00_v4_10_arcmin.npy
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
Initialization per epoch: data maps
Start without explicit noise channels: False
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
ST coefficient count for phase 'with_noise_channels': 43706
Epoch 1/1 | step 1/60 | phase with_noise_channels | minibatch 15 | loss: 213.551
Epoch 1/1 | step 52/60 | phase with_noise_channels | minibatch 15 | loss: 0.901757
Epoch 1/1 | step 52/60 | phase with_noise_channels | minibatch 15 | loss: 1.30584
Epoch 1/1 | step 52/60 | phase with_noise_channels | minibatch 15 | loss: 0.739048
Epoch 1/1 | step 53/60 | phase with_noise_channels | minibatch 15 | loss: 0.820607
Epoch 1/1 | step 53/60 | phase with_noise_channels | minibatch 15 | loss: 0.840422
Epoch 1/1 | step 53/60 | phase with_noise_channels | minibatch 15 | loss: 1.47417
Epoch 1/1 | step 53/60 | phase with_noise_channels | minibatch 15 | loss: 0.880728
Epoch 1/1 | step 54/60 | phase with_noise_channels | minibatch 15 | loss: 0.799161
Epoch 1/1 | step 54/60 | phase with_noise_channels | minibatch 15 | loss: 0.788957
Epoch 1/1 | step 54/60 | phase with_noise_channels | minibatch 15 | loss: 1.28758
Epoch 1/1 | step 54/60 | phase with_noise_channels | minibatch 15 | loss: 0.801529
Epoch 1/1 | step 55/60 | phase with_noise_channels | minibatch 15 | loss: 0.938025
Epoch 1/1 | step 55/60 | phase with_noise_channels | minibatch 15 | loss: 0.807064
Epoch 1/1 | step 55/60 | phase with_noise_channels | minibatch 15 | loss: 1.20666
Epoch 1/1 | step 55/60 | phase with_noise_channels | minibatch 15 | loss: 0.812692
Epoch 1/1 | step 56/60 | phase with_noise_channels | minibatch 15 | loss: 0.758622
Epoch 1/1 | step 56/60 | phase with_noise_channels | minibatch 15 | loss: 0.745443
Epoch 1/1 | step 56/60 | phase with_noise_channels | minibatch 15 | loss: 1.31864
Epoch 1/1 | step 56/60 | phase with_noise_channels | minibatch 15 | loss: 0.7611
Epoch 1/1 | step 57/60 | phase with_noise_channels | minibatch 15 | loss: 0.813524
Epoch 1/1 | step 57/60 | phase with_noise_channels | minibatch 15 | loss: 0.800176
Epoch 1/1 | step 57/60 | phase with_noise_channels | minibatch 15 | loss: 1.48921
Epoch 1/1 | step 57/60 | phase with_noise_channels | minibatch 15 | loss: 0.867727
Epoch 1/1 | step 58/60 | phase with_noise_channels | minibatch 15 | loss: 0.837855
Epoch 1/1 | step 58/60 | phase with_noise_channels | minibatch 15 | loss: 0.897675
Epoch 1/1 | step 58/60 | phase with_noise_channels | minibatch 15 | loss: 1.18222
Epoch 1/1 | step 58/60 | phase with_noise_channels | minibatch 15 | loss: 0.712357
Epoch 1/1 | step 59/60 | phase with_noise_channels | minibatch 15 | loss: 0.802291
Epoch 1/1 | step 59/60 | phase with_noise_channels | minibatch 15 | loss: 0.89655
Epoch 1/1 | step 59/60 | phase with_noise_channels | minibatch 15 | loss: 1.26198
Epoch 1/1 | step 59/60 | phase with_noise_channels | minibatch 15 | loss: 0.746173
Epoch 1/1 | step 60/60 | phase with_noise_channels | minibatch 15 | loss: 0.751453
Epoch 1/1 | step 60/60 | phase with_noise_channels | minibatch 15 | loss: 1.03814
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p6_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_50885a7c54.npy
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p6_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_50885a7c54.json
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p6_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_50885a7c54_loss_curve_planck.png
Epoch 1/1 | step 60/60 | phase with_noise_channels | minibatch 15 | loss: 1.21065
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p4_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_a520be4c29.npy
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p4_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_a520be4c29.json
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p4_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_a520be4c29_loss_curve_planck.png
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p5_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_2633e9aeeb.npy
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p5_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_2633e9aeeb.json
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p5_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_2633e9aeeb_loss_curve_planck.png
Epoch 1/1 | step 60/60 | phase with_noise_channels | minibatch 15 | loss: 0.956794
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p8_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_277abb36b5.npy
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p8_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_277abb36b5.json
Saved: /pscratch/sd/a/atsouros/STL/planck_results_debug/p8_m384_fft_f64_s2_r0_i0_p0_n0_bumpsteerable_277abb36b5_loss_curve_planck.png
All assigned patches completed.
Run completed.
